sourcetype,events,mapped_status,scope,security_classification,security_relevance,data_models,vendor,description,exclude,exclude_reason,reviewed_by,reviewed_date
XmlWinEventLog,0,mapped,security,EDR,high,"Authentication.Authentication, Change.All_Changes, Endpoint.Processes",Microsoft,Windows XML Event Logs,N,,AI Analysis,3/25/2026
aws:cloudwatchlogs:vpcflow,0,mapped,security,CTD,high,Network_Traffic.All_Traffic,Amazon Web Services,AWS VPC Flow Logs,N,,AI Analysis,3/25/2026
linux_audit,0,mapped,security,EDR,high,"Authentication.Authentication, Change.All_Changes, Intrusion_Detection.IDS_Attacks",Linux,Linux audit daemon logs,N,,AI Analysis,3/25/2026
WinEventLog:Microsoft-Windows-CodeIntegrity/Operational,0,mapped,security,EPP,high,Malware.Malware_Operations,Microsoft,Windows Code Integrity events,N,,AI Analysis,3/25/2026
auditd,0,mapped,security,EDR,high,"Authentication.Authentication, Change.All_Changes, Intrusion_Detection.IDS_Attacks",Linux,Linux auditd logs,N,,AI Analysis,3/25/2026
syslog,0,mapped,security,,med,"Alerts.Alerts, Change.All_Changes, Intrusion_Detection.IDS_Attacks",Unix/Linux,Generic syslog messages,N,,AI Analysis,3/25/2026
pan:traffic,0,mapped,security,NGFW,high,Network_Traffic.All_Traffic,Palo Alto Networks,Palo Alto firewall traffic logs,N,,AI Analysis,3/25/2026
pan:threat,0,mapped,security,NGFW,high,"Intrusion_Detection.IDS_Attacks, Web.Web",Palo Alto Networks,Palo Alto threat logs,N,,AI Analysis,3/25/2026
aws:route53:queries,0,mapped,security,CTD,high,Network_Resolution.DNS,Amazon Web Services,AWS Route53 DNS query logs,N,,AI Analysis,3/25/2026
linux_secure,0,mapped,security,IAM,high,Authentication.Authentication,Linux,Linux /var/log/secure authentication logs,N,,AI Analysis,3/25/2026
pan:userid,0,mapped,security,NGFW,high,Authentication.Authentication,Palo Alto Networks,Palo Alto user identification logs,N,,AI Analysis,3/25/2026
aws:cloudtrail,0,mapped,security,CSPM,high,"Authentication.Authentication, Change.All_Changes",Amazon Web Services,AWS CloudTrail API activity logs,N,,AI Analysis,3/25/2026
linux_messages_syslog,0,mapped,security,,med,"Alerts.Alerts, Change.All_Changes",Linux,Linux /var/log/messages syslog,N,,AI Analysis,3/25/2026
TrendMicro,0,mapped,security,EPP,high,Malware.Malware_Operations,Trend Micro,Trend Micro antivirus logs,N,,AI Analysis,3/25/2026
o365:management:activity,0,mapped,security,CASB,high,"Authentication.Authentication, Change.All_Changes, Email.All_Email",Microsoft,Office 365 management activity logs,N,,AI Analysis,3/25/2026
crowdstrike:device:json,0,mapped,security,EDR,high,Endpoint.Processes,CrowdStrike,CrowdStrike device telemetry (JSON),N,,AI Analysis,3/25/2026
pan:system,0,mapped,security,NGFW,med,Authentication.Authentication,Palo Alto Networks,Palo Alto system logs,N,,AI Analysis,3/25/2026
MSAD:NT6:DNS-Zone-Information,0,mapped,security,IAM,med,Network_Resolution.DNS,Microsoft,Active Directory DNS zone information,N,,AI Analysis,3/25/2026
rsa:securid:runtime:syslog,0,mapped,security,MFA,high,"Authentication.Authentication, Change.All_Changes",RSA Security,RSA SecurID runtime logs,N,,AI Analysis,3/25/2026
CrowdStrike:Event:Streams:JSON,0,mapped,security,EDR,high,Authentication.Authentication,CrowdStrike,CrowdStrike event streams (JSON),N,,AI Analysis,3/25/2026
OktaIM2:log,0,mapped,security,IAM,high,"Authentication.Authentication, Change.All_Changes",Okta,Okta identity management logs,N,,AI Analysis,3/25/2026
WinEventLog,0,mapped,security,EDR,high,"Authentication.Authentication, Malware.Malware_Operations",Microsoft,Windows Event Log,N,,AI Analysis,3/25/2026
auth,0,mapped,security,IAM,high,"Authentication.Authentication, Change.All_Changes",Unix/Linux,Generic authentication logs,N,,AI Analysis,3/25/2026
rsa:securid:admin:syslog,0,mapped,security,MFA,med,Change.All_Changes,RSA Security,RSA SecurID admin logs,N,,AI Analysis,3/25/2026
docker:keycloak,0,mapped,security,IAM,high,Authentication.Authentication,Keycloak,Keycloak authentication logs (Docker),N,,AI Analysis,3/25/2026
crowdstrike:unified:alert:json,0,mapped,security,EDR,high,Alerts.Alerts,CrowdStrike,CrowdStrike unified alert data (JSON),N,,AI Analysis,3/25/2026
beyondtrust:rs:session:cef,0,mapped,security,PAM,high,"Authentication.Authentication, Change.All_Changes, Network_Sessions.All_Sessions",BeyondTrust,BeyondTrust remote support session logs,N,,AI Analysis,3/25/2026
snow:sys_audit,0,mapped,operational,,med,Change.Audit_Logs,ServiceNow,ServiceNow system audit logs,N,,AI Analysis,3/25/2026
